c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\bin\Debug\tictactoe.exe.config
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\bin\Debug\tictactoe.exe
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\bin\Debug\tictactoe.pdb
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\tictactoe.csprojResolveAssemblyReference.cache
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\MainWindow.g.cs
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\TTTBoard.g.cs
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\App.g.cs
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\GeneratedInternalTypeHelper.g.cs
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\tictactoe_MarkupCompile.cache
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\tictactoe_MarkupCompile.lref
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\MainWindow.baml
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\TTTBoard.baml
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\tictactoe.g.resources
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\tictactoe.Properties.Resources.resources
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\tictactoe.csproj.GenerateResource.Cache
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\tictactoe.exe
c:\users\zelio\documents\visual studio 2015\Projects\tictactoe\tictactoe\obj\Debug\tictactoe.pdb
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\bin\Debug\tictactoe.exe.config
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\tictactoe.exe
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\tictactoe.pdb
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\bin\Debug\tictactoe.exe
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\bin\Debug\tictactoe.pdb
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\tictactoe.csprojResolveAssemblyReference.cache
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\MainWindow.g.cs
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\TTTBoard.g.cs
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\App.g.cs
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\GeneratedInternalTypeHelper.g.cs
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\tictactoe_MarkupCompile.cache
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\tictactoe_MarkupCompile.lref
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\MainWindow.baml
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\TTTBoard.baml
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\tictactoe.g.resources
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\tictactoe.Properties.Resources.resources
E:\Programming\Object Oriented Programming\chap 7\tictactoe\tictactoe\obj\Debug\tictactoe.csproj.GenerateResource.Cache
